澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來
競渡相傳爲汨羅 不能止遏意無他 自經放逐來顦顇 能校靈均死幾多

聞君澤畔傷春草 憶在天門街裏時 漠漠淒淒愁滿眼 就中惆悵是江蘺

東都綠李萬州栽 君手封題我手開 把得欲嘗先悵望 與渠同別故鄉來

秋蕣晚英無豔色 何因栽種在人家 使君自別羅敷面 爭解回頭愛白花

反照前山雲樹明 從君苦道似華清 試聽腸斷巴猨呌 早晚驪山有此聲

紅顆珍珠誠可愛 白鬚太守亦何癡 十年結子知誰在 自向庭中種荔枝

天涯深峽無人地 歲暮窮陰欲夜天 不向東樓時一醉 如何擬過二三年

莫辭數數醉東樓 除醉無因破得愁 唯有綠樽紅燭下 暫時不似在忠州

自知清冷似冬凌 每被人呼作律僧 今夜酒醺羅綺暖 被君融盡玉壺冰

瞿唐峽口水煙低 白帝城頭月向西 唱到竹枝聲咽處 寒猨闇鳥一時啼

竹枝苦怨怨何人 夜靜山空歇又聞 蠻兒巴女齊聲唱 愁殺江樓病使君

巴東船舫上巴西 波面風生雨脚齊 水蓼冷花紅簇簇 江蘺濕葉碧淒淒

江畔誰人唱竹枝 前聲斷咽後聲遲 怪來調苦緣詞苦 多是通州司馬詩

江上新樓名四望 東西南北水茫茫 無由得與君攜手 同凭欄干一望鄉

忠萬樓中南北望 南州煙水北州雲 兩州何事偏相憶 各是籠禽作使君

身入青雲無見日 手栽紅樹又逢春 唯留花向樓前著 故故拋愁與後人

明月峽邊逢制使 黃茅岸上是忠州 到城莫說忠州惡 無益虛教楊八愁

碧油幢下捧新詩 榮賤雖殊共一悲 涕淚滿襟君莫怪 甘泉侍從最多時

三杯嵬峩忘機客 百衲頭陀任運僧 又有放慵巴郡守 不營一事共騰騰

同事空王歲月深 相思遠寄定中吟 遙知清淨中和化 祗用金剛三昧心

暮春風景初三日 流世光陰半百年 欲作閑遊無好伴 半江惆悵却回船

四十九年身老日 一百五夜月明天 抱膝思量何事在 癡男騃女喚鞦韆

龍昌寺底開山路 巴子臺前種柳林 官職家鄉都忘却 誰人會得使君心

宦情斗擻隨塵去 鄉思銷磨逐日無 唯擬騰騰作閑事 遮渠不道使君愚

荔枝新熟雞冠色 燒酒初開琥珀香 欲摘一枝傾一醆 西樓無客共誰嘗

香毬趂拍回環匼 花醆拋巡取次飛 自入春來未同醉 那能夜去獨先歸

三年留滯在江城 草樹禽魚盡有情 何處殷勤重回首 東坡桃李種新成

花林好住莫顦顇 春至但知依舊春 樓上明年新太守 不妨還是愛花人

穿橋迸竹不依行 恐礙行人被損傷 我去自慙遺愛少 不教君得似甘棠

遙聞旅宿夢兄弟 應爲郵亭名棣華 名作棣華來早晚 自題詩後屬楊家

與君前後多遷謫 五度經過此路隅 笑問中庭老桐樹 這回歸去免來無

禁苑殘鶯三四聲 景遲風慢暮春情 日西無事牆陰下 閑蹋宮花獨自行

青門柳枝軟無力 東風吹作黃金色 街東酒薄醉易醒 滿眼春愁銷不得

行人南北分征路 流水東西接御溝 終日坡前恨離別 謾名長樂是長愁

夜長無睡起階前 寥落星河欲曙天 十五年來明月夜 何曾一夜不孤眠

紅燭清樽久延佇 出門入門天欲曙 星稀月落竟不來 煙柳朧朧鵲飛去

春入長洲草又生 鷓鴣飛起少人行 年深不辨娃宮處 夜夜蘇臺空月明

曾栽楊柳江南岸 一別江南兩度春 遙憶青青江岸上 不知攀折是何人

悠悠一別已三年 相望相思明月天 腸斷青天望明月 別來三十六回圓

深淺簷花千萬枝 碧紗窗外囀黃鸝 殘妝含淚下簾坐 盡日傷春春不知

淚濕羅巾夢不成 夜深前殿按歌聲 紅顏未老恩先斷 斜倚薰籠坐到明

金馬東門隻日開 漢庭待詔重仙才 第三松樹非華表 那得遼東鶴下來

再遊巫峽知何日 總是秦人說向誰 長憶小樓風月夜 紅欄干上兩三枝

朝客朝回回望好 盡紆朱紫佩金銀 此時獨與君爲伴 馬上青袍唯兩人

鳳閣舍人京亞尹 白頭俱未著緋衫 南宫起請無消息 朝散何時得入銜

酒後高歌且放狂 門前閑事莫思量 猶嫌小戶長先醒 不得多時住醉鄉

絲綸閣下文書靜 鐘鼓樓中刻漏長 獨坐黃昏誰是伴 紫薇花對紫微郎

雨露由來一點恩 爭能徧布及千門 三千宮女胭脂面 幾箇春來無淚痕

乍來天上宜清淨 不用回頭望故山 縱有舊遊君莫憶 塵心起即墮人間

獨行獨語曲江頭 回馬遲遲上樂遊 蕭颯涼風與衰鬢 誰教計會一時秋

紫袖紅弦明月中 自彈自感闇低容 弦凝指咽聲停處 別有深情一萬重

遠壁秋聲蟲絡絲 入簷新影月低眉 牀帷半故簾旌斷 仍是初寒欲夜時

自問有何惆悵事 寺門臨入却遲迴 李家哭泣元家病 柿葉紅時獨自來

黑花滿眼絲滿頭 早衰因病病因愁 宦途氣味已諳盡 五十不休何日休

渠水暗流春凍解 風吹日炙不成凝 鳳池冷暖君諳在 二月因何更有冰

紫微閤底送君回 第二廳簾下不開 莫戀漢南風景好 峴山花盡早歸來

小園新種紅櫻樹 閑遶花行便當遊 何必更隨鞍馬隊 衝泥蹋雨曲江頭

曉來紅萼凋零盡 但見空枝四五株 前日狂風昨夜雨 殘芳更合得存無

李君歿後共誰遊 柳岸荷亭兩度秋 獨繞曲江行一匝 依前還立水邊愁

青青一樹傷心色 曾入幾人離恨中 爲近都門多送別 長條折盡減春風

白頭垂淚話梨園 五十年前雨露恩 莫問華清今日事 滿山紅葉鏁宮門

一道殘陽鋪水中 半江瑟瑟半江紅 可憐九月初三夜 露似真珠月似弓

春風搖蕩自東來 折盡櫻桃綻盡梅 惟餘思婦愁眉結 無限春風吹不開

寒月沈沈洞房靜 真珠簾外梧桐影 秋霜欲下手先知 燈底裁縫剪刀冷

雲露青天月漏光 中庭立久却歸房 水窗席冷未能臥 挑盡殘燈秋夜長

菱葉縈波荷颭風 荷花深處小船通 逢郎欲語低頭笑 碧玉搔頭落水中

娉婷十五勝天仙 白日姮娥旱地蓮 何處閑教鸚鵡語 碧紗窗下繡牀前

斜凭繡牀愁不動 紅綃帶緩綠鬟低 遼陽春盡無消息 夜合花前日又西

江州去日聽箏夜 白髮新生不願聞 如今格是頭成雪 彈到天明亦任君

弦清撥剌語錚錚 背却殘燈就月明 賴是心無惆悵事 不然爭奈子弦聲

秋水蓮冠春草帬 依稀風調似文君 煩君玉指分明語 知是琴心佯不聞

玉軫朱弦瑟瑟徽 吳娃徵調奏湘妃 分明曲裏愁雲雨 似道蕭蕭郎不歸

往恨今愁應不殊 題詩梁下又踟躕 羨君猶夢見兄弟 我到天明睡亦無

劫風火起燒荒宅 苦海波生蕩破船 力小無因救焚溺 清涼山下且安禪

日下風高野路涼 緩驅疲馬闇思鄉 渭村秋物應如此 棗赤梨紅稻穗黃

虛白堂前衙退後 更無一事到中心 移牀就日簷間臥 臥詠閑詩側枕琴

紫粉筆含尖火燄 紅胭脂染小蓮花 芳情鄉思知多少 惱得山僧悔出家

謝安山下空攜妓 柳惲洲邊只賦詩 爭及湖亭今日會 嘲花詠水贈蛾眉

大見騰騰詩酒客 不憂生計似君稀 到舍將何作寒食 滿船唯載樹陰歸

闇誦黃庭經在口 閑攜青竹杖隨身 晚花新筍堪爲伴 獨入林行不要人

紫房日照胭脂拆 素豔風吹膩粉開 怪得獨饒脂粉態 木蘭曾作女郎來

重重照影看容鬢 不見朱顏見白絲 失却少年無處覓 泥他湖水欲何爲

南館西軒兩樹櫻 春條長足夏陰成 素華朱實今雖盡 碧葉風來別有情

晚涼思飲兩三杯 召得江頭酒客來 莫怕秋無伴醉物 水蓮花盡木蓮開

秋愛冷吟春愛醉 詩家眷屬酒家仙 若教早被浮名繫 可得閑遊三十年

亂蓬爲鬢布爲巾 曉蹋寒山自負薪 一種錢唐江畔女 著紅騎馬是何人

雲水埋藏恩德洞 簪裾束縛使君身 暫來不宿歸州去 應被山呼作俗人

頭陀獨宿寺西峰 百尺禪菴半夜鐘 煙月蒼蒼風瑟瑟 更無雜樹對山松

形羸自覺朝飡減 睡少偏知夜漏長 實事漸消虛事在 銀魚金帶遶腰光

二毛曉落梳頭嬾 兩眼春昏點藥頻 唯有閑行猶得在 心情未到不如人

小書樓下千竿竹 深火爐前一醆燈 此處與誰相伴宿 燒丹道士坐禪僧

莫言魯國書生懦 莫把杭州刺史欺 醉客請君開眼望 綠楊風下有紅旗

何年植向仙壇上 早晚移栽到梵家 雖在人間人不識 與君名作紫陽花

古人唱歌兼唱情 今人唱歌唯唱聲 欲說向君君不會 試將此語問楊瓊

淡紅花帔淺檀蛾 睡臉初開似剪波 坐對珠籠閑理曲 琵琶鸚鵡語相和

燭下尊前一分手 舟中岸上兩迴頭 歸來虛白堂中夢 合眼先應到越州

煙波盡處一點白 應是西陵古驛臺 知在臺邊望不見 暮潮空送渡船迴

宴遊寢食漸無味 桮酒管弦徒繞身 賓客歡娛僮僕飽 始知官職爲它人

三月盡是頭白日 與春老別更依依 憑鶯爲向楊花道 絆惹春風莫放歸

席上爭飛使君酒 歌中多唱舍人詩 不知明日休官後 逐我東山去是誰

早潮纔落晚潮來 一月周流六十回 不獨光陰朝復暮 杭州老去被潮催

已留舊政布中和 又付新詞與豔歌 但是人家有遺愛 就中蘇小感恩多

正抽碧線繡紅羅 忽聽黃鶯歛翠蛾 秋思冬愁春悵望 大都不稱意時多

憑仗江波寄一辭 不須惆悵報微之 猶勝往歲峽中別 灩澦堆邊招手時

主人頭白官仍冷 去後憐君是底人 試謁會稽元相去 不妨相見却殷勤

莫惜新衣舞柘枝 也從塵汚汗霑垂 料君即却歸朝去 不見銀泥衫故時

憶君我正泊行舟 望我君應上郡樓 萬里月明同此夜 黃河東面海西頭

自別錢塘山水後 不多飲酒嬾吟詩 欲將此意憑迴櫂 報與西湖風月知

辭章諷詠成千首 心行歸依向一乘 坐倚繩牀閑自念 前生應是一詩僧

閑官臥疾絕經過 居處蕭條近洛河 水北水南秋月夜 管弦聲少杵聲多

君以曠懷宜靜境 我因蹇步稱閑官 閉門足病非高士 勞作雲心鶴眼看

天氣妍和水色鮮 閑吟獨步小橋邊 池塘草綠無佳句 虛臥春窗夢阿憐

非琴非瑟亦非箏 撥柱推弦調未成 欲散白頭千萬恨 只消紅袖兩三聲

欲隨年少強遊春 自覺風光不屬身 歌舞屏風花障上 幾時曾畫白頭人

晚來籃轝雪中回 喜遇君家門正開 唯要主人青眼待 琴詩談笑自將來

洞房門上挂桑弧 香水盆中浴鳳雛 還似初生三日魄 嫦娥滿月即成珠

愛惜肯將同寶玉 喜歡應勝得王侯 弄璋詩句多才思 愁殺無兒老鄧攸

洛陽陌上少交親 履道城邊欲暮春 崔在吳興元在越 出門騎馬覓何人

君顏貴茂不清羸 君句雄華不苦悲 何事遣君還似我 髭鬚早白亦無兒

子墮本從天竺寺 根盤今在闔閭城 當時應逐南風落 落向人間取次生

霜雪壓多雖不死 荆榛長疾欲相埋 長憂落在樵人手 賣作蘇州一束柴

池邊新種七株梅 欲到花時點檢來 莫怕長洲桃李妬 今年好爲使君開

聞道毗陵詩酒興 近來積漸學姑蘇 罨頭新令從偷去 刮骨清吟得似無

越調管吹留客曲 吳吟詩送暖寒杯 娃宮無限風流事 好遣孫心暫學來

好風朧月清明夜 碧砌紅軒刺史家 獨繞迴廊行復歇 遙聽弦管暗看花

一春惆悵殘三日 醉問周郎憶得無 柳絮送人鶯勸酒 去年今日別東都

腰痛拜迎人客倦 眼昏勾押簿書難 辭官歸去緣衰病 莫作陶潛范蠡看

洛下田園久拋擲 吳中歌酒莫留連 嵩陽雲樹伊川月 已校歸遲四五年

已知臘子能裁服 復報龜兒解詠燈 巧婦才人常薄命 莫教男女苦多能

寫了吟看滿卷愁 淺紅牋紙小銀鉤 未容寄與微之去 已被人傳到越州

塵纓忽解誠堪喜 世網重來未可知 莫忘全吳館中夢 嶺南泥雨步行時

半月悠悠在廣陵 何樓何塔不同登 共憐筋力猶堪在 上到棲靈第九層

揚州驛裏夢蘇州 夢到花橋水閣頭 覺後不知馮侍御 此中昨夜共誰遊

姓白使君無麗句 名休座主有新文 禪心不合生分別 莫愛餘霞嫌碧雲

曾家機上聞投杼 尹氏園中見掇蜂 但以恩情生隙罅 何人不解作江充

闇生魑魅蠹生蟲 何異讒生疑阻中 但使武皇心似燭 江充不敢作江充

山陽太守政嚴明 吏靜人安無犬驚 不知靈藥根成狗 怪得時聞吠夜聲

槐花雨潤新秋地 桐葉風翻欲夜天 盡日後廳無一事 白頭老監枕書眠

百千家似圍棊局 十二街如種菜畦 遙認微微入朝火 一條星宿五門西

臨高始見人寰小 對遠方知色界空 回首却歸朝市去 一稊米落太倉中

兀兀出門何處去 新昌街晚樹陰斜 馬蹄知意緣行熟 不向楊家即庾家

早風吹土滿長衢 驛騎星軺盡疾驅 共笑籃舁亦稱使 日馳一驛向東都

吳中白藕洛中栽 莫戀江南花嬾開 萬里攜歸爾知否 紅蕉朱槿不將來

不獨君嗟我亦嗟 西風北雪殺南花 不知月夜魂歸處 鸚鵡洲頭第幾家

兔園春雪梁王會 想對金罍詠玉塵 今日相如身在此 不知客右坐何人

辭鄉遠隔華亭水 逐我來棲緱嶺雲 慚媿稻粱長不飽 未曾回眼向雞羣

荒草院中池水畔 銜恩不去又經春 見君驚喜雙回顧 應爲吟聲似主人

使君何在在江東 池柳初黃杏欲紅 有興即來閑便宿 不知誰是主人翁

龍門澗下濯塵纓 擬作閑人過此生 筋力不將諸處用 登山臨水詠詩行

晚起春寒慵裹頭 客來池上偶同遊 東臺御史多提舉 莫按金章繫布裘

高情雅韻三峯守 主領清光管白雲 自笑亦曾爲刺史 蘇州肥膩不如君

金馬門前回劒珮 鐵牛城下擁旌旗 他時萬一爲交代 留取甘棠三兩枝

幸與松筠相近栽 不隨桃李一時開 杏園豈敢妨君去 未有花時且看來

金英翠萼帶春寒 黃色花中有幾般 憑君與向遊人道 莫作蔓菁花眼看

把酒承花花落頻 花香酒味相和春 莫言不是江南會 虛白亭中舊主人

曲江西岸又春風 萬樹花前一老翁 遇酒逢花還且醉 若論惆悵事何窮

怪君把酒偏惆悵 曾是貞元花下人 自別花來多少事 東風二十四回春

老去將何散老愁 新教小玉唱伊州 亦應不得多年聽 未教成時已白頭

嬴女偷乘鳳去時 洞中潛歇弄瓊枝 不緣啼鳥春饒舌 青瑣仙郎可得知

西來爲看秦山雪 東去緣尋洛苑春 來去騰騰兩京路 閑行除我更無人

每逢人靜慵多歇 不計程行困即眠 上得籃轝未能去 春風敷水店門前

銀花鑿落從君勸 金屑琵琶爲我彈 不獨送春兼送老 更嘗一着更聽看

低花樹暎小妝樓 春入眉心兩點愁 斜倚欄干背鸚鵡 思量何事不回頭

香醅淺酌浮如蟻 雪鬢新梳薄似蟬 爲報洛城花酒道 莫辭送老二三年

小亭門向月斜開 滿地涼風滿地苔 此院好彈秋思處 終須一夜抱琴來

尚書清白臨南海 雖飲貪泉心不回 唯向詩中得珠玉 時時寄到帝鄉來

高臥深居不見人 功名斗藪似灰塵 唯留一部清商樂 月下風前伴老身

蟲聲冬思苦於秋 不解愁人聞亦愁 我是老翁聽不畏 少年莫聽白君頭

戛玉敲冰聲未停 嫌雲不遏入青冥 爭得黃金滿衫袖 一時拋與斷年聽

撥撥弦弦意不同 胡啼番語兩玲瓏 誰能截得曹剛手 插向重蓮衣袖中

巧拙賢愚相是非 何如一醉盡忘機 君知天地中寬窄 鵰鶚鸞皇各自飛

蝸牛角上爭何事 石火光中寄此身 隨富隨貧且歡樂 不開口笑是癡人

丹砂見火去無迹 白髮泥人來不休 賴有酒仙相暖熱 松喬醉即到前頭

百歲無多時壯健 一春能幾日晴明 相逢且莫推辭醉 聽唱陽關第四聲

昨日低眉問疾來 今朝收淚弔人回 眼前流例君看取 且遣琵琶送一桮

欲悟色空爲佛事 故栽芳樹在僧家 細看便是華嚴偈 方便風開智慧花

簷前新葉覆殘花 席上餘桮對早茶 好是老身銷日處 誰能騎馬傍人家

晝聽笙歌夜醉眠 若非月下即花前 如今老病須知分 不負春來二十年

遊山弄水攜詩卷 看月尋花把酒桮 六事盡思君作伴 幾時歸到洛陽來

耳根得聽琴初暢 心地忘機酒半酣 若使啓期兼解醉 應言四樂不言三

琴中古曲是幽蘭 爲我慇懃更弄看 欲得身心俱靜好 自彈不及聽人彈

銘旌官重威儀盛 騎吹聲繁鹵簿長 後魏帝孫唐宰相 六年七月葬咸陽

墓門已閉笳簫去 唯有夫人哭不休 蒼蒼露草咸陽壠 此是千秋第一秋

送葬萬人皆慘澹 反虞駟馬亦悲鳴 琴書劒珮誰收拾 三歲遺孤新學行

病上籃輿相送來 衰容秋思兩悠哉 涼風褭褭吹槐子 却請行人勸一桮

寒宵勸酒君須飲 君是孤眠七十身 莫道非人身不煖 十分一醆煖於人

氈帳胡琴出塞曲 蘭塘越櫂弄潮聲 何言此處同風月 薊北江南萬里情

臥在漳濱滿十旬 起爲商皓伴三人 從今且莫嫌身病 不病何由索得身

笙歌惆悵欲爲別 風景闌珊初過春 爭得遣君詩不苦 黃河岸上白頭人

乍到頻勞問所須 所須非玉亦非珠 愛君水閣宜閑詠 每有詩成許去無

牆西明月水東亭 一曲霓裳按小伶 不敢邀君無別意 弦生管澀未堪聽

白藕新花照水開 紅窗小舫信風迴 誰教一片江南興 逐我慇懃萬里來

勞將白叟比黃公 今古由來事不同 我有商山君未見 清泉白石在胸中

但喜暑隨三伏去 不知秋送二毛來 更無別計相寬慰 故遣陽關勸一桮

下馬閑行伊水頭 涼風清景勝春遊 何事古今詩句裏 不多說著洛陽秋

右翅低垂左脛傷 可憐風貌甚昂藏 亦知白日青天好 未要高飛且養瘡

風飄雨灑簾帷故 竹暎松遮燈火深 宿客不來嫌冷落 一尊酒對一張琴

問君移竹意如何 慎勿排行但間窠 多種少栽皆有意 大都少校不如多

滿園花菊鬱金黃 中有孤叢色似霜 還似今朝歌酒席 白頭翁入少年場
