秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎
南雪不到地 青崖霑未消 微微向日薄 脈脈去人遙 冬熱鴛鴦病 峽深豺虎驕 愁邊有江水 焉得北之朝

衆水會涪萬 瞿塘爭一門 朝宗人共挹 盜賊爾誰尊 孤石隱如馬 高蘿垂飲猨 歸心異波浪 何事即飛飜

浩浩終不息 乃知東極臨 衆流歸海意 萬國奉君心 色借瀟湘闊 聲驅灧澦深 未辭添霧雨 接上遇衣襟

遠聞房太守 歸葬陸渾山 一德興王後 孤魂久客間 孔明多故事 安石竟崇班 他日嘉陵涕 仍沾楚水還

丹旐飛飛日 初傳發閬州 風塵終不解 江漢忽同流 劒動新身匣 書歸故國樓 盡哀知有處 爲客恐長休

寒花開已盡 菊蘂獨盈枝 舊摘人頻異 輕香酒蹔隨 地偏初衣裌 山擁更登危 萬國皆戎馬 酣歌淚欲垂

石城除擊柝 鐵鎖欲開關 鼓角悲荒塞 星河落曙山 巴人常小梗 蜀使動無還 垂老孤帆色 飄飄犯百蠻

軍吏回官燭 舟人自楚歌 寒沙蒙薄霧 落月去清波 壯惜身名晚 衰慙應接多 歸朝日簪笏 筋力定如何

軍旅西征僻 風塵戰伐多 猶聞蜀父老 不忘舜謳歌 天險終難立 柴門豈重過 朝朝巫峽水 遠逗錦江波

萬里橋南宅 百花潭北莊 層軒皆面水 老樹飽經霜 雪嶺界天白 錦城曛日黃 惜哉形勝地 回首一茫茫

峽裏雲安縣 江樓翼瓦齊 兩邊山木合 終日子規啼 眇眇春風見 蕭蕭夜色淒 客愁那聽此 故作傍人低

老病巫山裏 稽留楚客中 藥殘他日裹 花發去年叢 夜足霑沙雨 春多逆水風 合分雙賜筆 猶作一飄蓬

南楚青春異 暄寒早早分 無名江上草 隨意嶺頭雲 正月蜂相見 非時鳥共聞 杖藜妨躍馬 不是故離羣

伏枕雲安縣 遷居白帝城 春知催柳別 江與放船清 農事聞人說 山光見鳥情 禹功饒斷石 且就土微平

依沙宿舸船 石瀨月娟娟 風起春燈亂 江鳴夜雨懸 晨鐘雲外濕 勝地石堂煙 柔櫓輕鷗外 含悽覺汝賢

暝色延山徑 高齋次水門 薄雲巖際宿 孤月浪中飜 鸛鶴追飛靜 豺狼得食喧 不眠憂戰伐 無力正乾坤

城暗更籌急 樓高雨雪微 稍通綃幕霽 遠帶玉繩稀 門鵲晨光起 牆烏宿處飛 寒江流甚細 有意待人歸

山木抱雲稠 寒江繞上頭 雪崖纔變石 風幔不依樓 社稷堪流涕 安危在運籌 看君話王室 感動幾銷憂

樓雨霑雲幔 山寒著水城 徑添沙面出 湍減石稜生 菊蘂淒疎放 松林駐遠情 滂沱朱檻濕 萬慮傍簷楹

江柳非時發 江花冷色頻 地偏應有瘴 臘近已含春 失學從愚子 無家住老身 不知西閣意 肯別定留人

西閣從人別 人今亦故亭 江雲飄素練 石壁斷空青 滄海先迎日 銀河倒列星 平生耽勝事 吁駭始初經

問子能來宿 今疑索故要 匣琴虛夜夜 手板自朝朝 金吼霜鐘徹 花催臘炬銷 早鳧江檻底 雙影漫飄颻

恍惚寒山暮 逶迤白霧昏 山虛風落石 樓靜月侵門 擊柝可憐子 無衣何處村 時危關百慮 盜賊爾猶存

水色含羣動 朝光切太虛 年侵頻悵望 興遠一蕭疎 猨挂時相學 鷗行炯自如 瞿唐春欲至 定卜瀼西居

奔峭背赤甲 斷崖當白鹽 客居愧遷次 春酒漸多添 花亞欲移竹 鳥窺新捲簾 衰年不敢恨 勝概欲相兼

亂後居難定 春歸客未還 水生魚復浦 雲暖麝香山 半頂梳頭白 過眉拄杖斑 相看多使者 一一問函關

宋玉歸州宅 雲通白帝城 吾人淹老病 旅食豈才名 峽口風常急 江流氣不平 只應與兒子 飄轉任浮生

歸羨遼東鶴 吟同楚執珪 未成遊碧海 著處覓丹梯 雲障寬江左 春耕破瀼西 桃紅客若至 定似昔人迷

久嗟三峽客 再與暮春期 百舌欲無語 繁花能幾時 谷虛雲氣薄 波亂日華遲 戰伐何由定 哀傷不在茲

此邦千樹橘 不見比封君 養拙干戈際 全生麋鹿羣 畏人江北草 旅食瀼西雲 萬里巴渝曲 三年實飽聞

綵雲陰復白 錦樹曉來青 身世雙蓬鬢 乾坤一草亭 哀歌時自短 醉舞爲誰醒 細雨荷鋤立 江猨吟翠屏

壯年學書劒 他日委泥沙 事主非無祿 浮生即有涯 高齋依藥餌 絕域改春華 喪亂丹心破 王臣未一家

欲陳濟世策 已老尚書郎 未息豺虎鬬 空慙鴛鷺行 時危人事急 風逆羽毛傷 落日悲江漢 中宵淚滿床

仲夏流多水 清晨向小園 碧溪搖艇闊 朱果爛枝繁 始爲江山靜 終防市井喧 畦蔬繞茅屋 自足媚盤餐

樝梨且綴碧 梅杏半傳黃 小子幽園至 輕籠熟柰香 山風猶滿把 野露及新嘗 欲寄江湖客 提攜日月長

秋野日疏蕪 寒江動碧虛 繫舟蠻井絡 卜宅楚村墟 棗熟從人打 葵荒欲自鋤 盤餐老夫食 分減及溪魚

易識浮生理 難教一物違 水深魚極樂 林茂鳥知歸 吾老甘貧病 榮華有是非 秋風吹几杖 不厭此山薇

禮樂攻吾短 山林引興長 掉頭紗帽仄 曝背竹書光 風落收松子 天寒割蜜房 稀疎小紅翠 駐屐近微香

遠岸秋沙白 連山晚照紅 潛鱗輸駭浪 歸翼會高風 砧響家家發 樵聲箇箇同 飛霜任青女 賜被隔南宮

身許麒膦畫 年衰鴛鷺羣 大江秋易盛 空峽夜多聞 徑隱千重石 帆留一片雲 兒童解蠻語 不必作參軍

峽內淹留客 溪邊四五家 古苔生迮地 秋竹隱疎花 塞俗人無井 山田飯有沙 西江使船至 時復問京華

岑寂雙甘樹 婆娑一院香 交柯低几杖 垂實礙衣裳 滿歲如松碧 同時待菊黃 幾迴霑葉露 乘月坐胡牀

病枕依茅棟 荒鉏淨果林 背堂資僻遠 在野興清深 山雉防求敵 江猨應獨吟 洩雲高不去 隱几亦無心

衆壑生寒早 長林卷霧齊 青蟲懸就日 朱果落封泥 薄俗防人面 全身學馬蹄 吟詩坐迴首 隨意葛巾低

籬弱門何向 沙虛岸只摧 日斜魚更食 客散鳥還來 寒水光難定 秋山響易哀 天涯稍曛黑 倚杖更裴回

喬木村墟古 疎籬野蔓懸 清琴將暇日 白首望霜天 登俎黃甘重 支床錦石圓 遠遊雖寂寞 難見此山川

由來巫峽水 本自楚人家 客病留因藥 春深買爲花 秋庭風落果 瀼岸雨頹沙 問俗營寒事 將詩待物華

白鹽危嶠北 赤甲古城東 平地一川穩 高山四面同 煙霜淒野日 秔稻熟天風 人事傷蓬轉 吾將守桂叢

東屯復瀼西 一種住青溪 來往皆茅屋 淹留爲稻畦 市喧宜近利 林僻此無蹊 若訪衰翁語 須令賸客迷

道北馮都使 高齋見一川 子能渠細石 吾亦沼清泉 枕帶還相似 柴荆即有焉 斫畬應費日 解纜不知年

牢落西江外 參差北戶間 久遊巴子國 臥病楚人山 幽獨移佳境 清深隔遠關 寒空見鴛鷺 迴首憶朝班

香稻三秋末 平田百頃間 喜無多屋宇 幸不礙雲山 御裌侵寒氣 嘗新破旅顏 紅鮮終日有 玉粒未吾慳

稻米炊能白 秋葵煮復新 誰云滑易飽 老藉軟俱勻 種幸房州熟 苗同伊闕春 無勞映渠盌 自有色如銀

盜賊浮生困 誅求異俗貧 空村惟見鳥 落日未逢人 步壑風吹面 看松露滴身 遠山迴白首 戰地有黃塵

峽內歸田客 江邊借馬騎 非尋戴安道 似向習家池 峽險風煙僻 天寒橘柚垂 築場看斂積 一學楚人爲

短景難高臥 衰年強此身 山家蒸栗暖 野飯射麋新 世路知交薄 門庭畏客頻 牧童斯在眼 田父實爲鄰

復作歸田去 猶殘穫稻功 築場憐穴蟻 拾穗許村童 落杵光輝白 除芒子粒紅 加餐可扶老 倉庾慰飄蓬

稻穫空雲水 川平對石門 寒風疎落木 旭日散雞豚 野哭初聞戰 樵歌稍出村 無家問消息 作客信乾坤

城峻隨天壁 樓高更女牆 江流思夏后 風至憶襄王 老去聞悲角 人扶報夕陽 公孫初恃險 躍馬意何長

卓立羣峰外 蟠根積水邊 他皆任厚地 爾獨近高天 白牓千家邑 清秋萬估船 詞人取佳句 刻畫竟誰傳

巨積水中央 江寒出水長 沈牛荅雲雨 如馬戒舟航 天意存傾覆 神功接混茫 干戈連解纜 行止憶垂堂

江度寒山閣 城高絕塞樓 翠屏宜晚對 白谷會深遊 急急能鳴鴈 輕輕不下鷗 彝陵春色起 漸擬放扁舟

徐步移班杖 看山仰白頭 翠深開斷壁 紅遠結飛樓 日出清江望 暄和散旅愁 春城見松雪 始擬進歸舟

漠漠虛無裏 連連睥睨侵 樓光去日遠 峽影入江深 臘破思端綺 春歸待一金 去年梅柳意 還欲攪邊心

聞說江陵府 雲沙靜眇然 白魚如切玉 朱橘不論錢 水有遠湖樹 人今何處船 青山各在眼 却望峽中天

峽口大江間 西南控百蠻 城欹連粉堞 岸斷更青山 開闢多天險 防隅一水關 亂離聞鼓角 秋氣動衰顏

時清關失險 世亂戟如林 去矣英雄事 荒哉割據心 蘆花留客晚 楓樹坐猨深 疲薾煩親故 諸侯數賜金

三峽傳何處 雙崖壯此門 入天猶石色 穿水忽雲根 猱攫鬚髯古 蛟龍窟宅尊 羲和冬馭近 愁畏日車翻

洞房環佩冷 玉殿起秋風 秦地應新月 龍池滿舊宮 繫舟今夜遠 清漏往時同 萬里黃山北 園陵白露中

宿昔青門裏 蓬萊仗數移 花嬌迎雜樹 龍喜出平池 落日留王母 微風倚少兒 宮中行樂祕 少有外人知

能畫毛延壽 投壺郭舍人 每蒙天一笑 復似物皆春 政化平如水 皇恩斷若神 時時用抵戲 亦未雜風塵

鬬雞初賜錦 舞馬既登牀 簾下宮人出 樓前御柳長 仙遊終一閟 女樂久無香 寂寞驪山道 清秋草木黃

鸚鵡含愁思 聰明憶別離 翠衿渾短盡 紅觜漫多知 未有開籠日 空殘舊宿枝 世人憐復損 何用羽毛奇

歷歷開元事 分明在眼前 無端盜賊起 忽已歲時遷 巫峽西江外 秦城北斗邊 爲郎從白首 臥病數秋天

洛陽昔陷沒 胡馬犯潼關 天子初愁思 都人慘別顏 清笳去宮闕 翠蓋出關山 故老仍流涕 龍髯幸再攀

驪山絕望幸 花萼罷登臨 地下無朝燭 人間有賜金 鼎湖龍去遠 銀海雁飛深 萬歲蓬萊日 長懸舊羽林

提封漢天下 萬國尚同心 借問懸車守 何如儉德臨 時徵俊乂入 草竊犬羊侵 願戒兵猶火 恩加四海深

巫峽盤渦曉 黔陽貢物秋 丹砂同隕石 翠羽共沈舟 羈使空斜影 龍居閟積流 篙工幸不溺 俄頃逐輕鷗

竹宮時望拜 桂館或求仙 姹女臨波日 神光照夜年 徒聞斬蛟劒 無復爨犀船 使者隨秋色 迢迢獨上天

垂白馮唐老 清秋宋玉悲 江喧長少睡 樓迥獨移時 多難身何補 無家病不辭 甘從千日醉 未許七哀詩

草閣臨無地 柴扉永不關 魚龍迴夜水 星月動秋山 久露清初濕 高雲薄未還 汎舟慚小婦 飄泊損紅顏

江月光於水 高樓思殺人 天邊長作客 老去一霑巾 玉露團清影 銀河沒半輪 誰家挑錦字 滅燭翠眉嚬

江上日多雨 蕭蕭荆楚秋 高風下木葉 永夜攬貂裘 勳業頻看鏡 行藏獨倚樓 時危思報主 衰謝不能休

中夜江山靜 危樓望北辰 長爲萬里客 有媿百年身 故國風雲氣 高堂戰伐塵 胡雛負恩澤 嗟爾太平人

江漢思歸客 乾坤一腐儒 片雲天共遠 永夜月同孤 落日心猶壯 秋風病欲疎 古來存老馬 不必取長途

白露團甘子 清晨散馬蹄 圃開連石樹 船渡入江溪 憑几看魚樂 迴鞭急鳥棲 漸知秋實美 幽徑恐多蹊

吾宗老孫子 質樸古人風 耕鑿安時論 衣冠與世同 在家常早起 憂國願年豐 語及君臣際 經書滿腹中

壯心久零落 白首寄人間 天下兵常鬬 江東客未還 窮猨號雨雪 老馬怯關山 武德開元際 蒼生豈重攀

花葉隨天意 江溪共石根 早霞隨類影 寒水各依痕 易下楊朱淚 難招楚客魂 風濤暮不穩 舍棹宿誰門

瞿塘夜水黑 城內改更籌 翳翳月沈霧 輝輝星近樓 氣衰甘少寐 心弱恨和愁 多壘滿山谷 桃源無處求

孤月當樓滿 寒江動夜扉 委波金不定 照席綺逾依 未缺空山靜 高懸列宿稀 故園松桂發 萬里共清輝

西閣百尋餘 中宵步綺疏 飛星過水白 落月動沙虛 擇木知幽鳥 潛波想巨魚 親朋滿天地 兵甲少來書

養拙蓬爲戶 茫茫何所開 江通神女館 地隔望鄉臺 漸惜容顏老 無由弟妹來 兵戈與人事 回首一悲哀

高秋蘇病氣 白髮自能梳 藥餌憎加減 門庭悶掃除 杖藜還客拜 愛竹遣兒書 十月江平穩 輕舟進所如

江濤萬古峽 肺氣久衰翁 不寐防巴虎 全生狎楚童 衣裳垂素髮 門巷落丹楓 常怪商山老 兼存翊贊功

搖落巫山暮 寒江東北流 煙塵多戰鼓 風浪少行舟 鵝費義之墨 貂餘季子裘 長懷報明主 臥病復高秋

生年鶡冠子 歎世鹿皮翁 眼復幾時暗 耳從前月聾 猨鳴秋淚缺 雀噪晚愁空 黃落驚山樹 呼兒問朔風

竟日雨冥冥 雙崖洗更青 水花寒落岸 山鳥暮過庭 煖老須燕玉 充飢憶楚萍 胡笳在樓上 哀怨不堪聽

白狗斜臨北 黃牛更在東 峽雲常照夜 江月會兼風 曬藥安垂老 應門試小童 亦知行不逮 苦恨耳多聾

江闊浮高棟 雲長出斷山 塵沙連越巂 風雨暗荆蠻 雁矯銜蘆內 猨啼失木間 弊裘蘇季子 歷國未知還

久雨巫山暗 新晴錦繡文 碧知湖外草 紅見海東雲 竟日鶯相和 摩霄鶴數羣 野花乾更落 風處急紛紛

啼烏爭引子 鳴鶴不歸林 下食遭泥去 高飛恨久陰 雨聲衝塞盡 日氣射江深 迴首周南客 驅馳魏闕心

始賀天休雨 還嗟地出雷 驟看浮峽過 密作渡江來 牛馬行無色 蛟龍鬬不開 干戈盛陰氣 未必自陽臺

斷續巫山雨 天河此夜新 若無青嶂月 愁殺白頭人 魍魎移深樹 蝦蟆動半輪 故園當北斗 直指照西秦

併照巫山出 新窺楚水清 羈棲愁裏見 二十四迴明 必驗升沈體 如知進退情 不違銀漢落 亦伴玉繩橫

萬里瞿塘峽 春來六上弦 時時開暗室 故故滿青天 爽合風襟靜 高當淚臉懸 南飛有烏鵲 夜久落江邊

萬木雲深隱 連山雨未開 風扉掩不定 水鳥過仍迴 鮫館如鳴杼 樵舟豈伐枚 清涼破炎毒 衰意欲登臺

返照斜初徹 浮雲薄未歸 江虹明遠飲 峽雨落餘飛 鳧雁終高去 熊羆覺自肥 秋分客尚在 竹露夕微微

小雨夜復密 迴風吹早秋 野涼侵閉戶 江滿帶維舟 通籍恨多病 爲郎忝薄遊 天寒出巫峽 醉別仲宣樓

只應踏初雪 騎馬發荆州 直怕巫山雨 真傷白帝秋 羣公蒼玉珮 天子翠雲裘 同舍晨趨侍 胡爲淹此留

束帶還騎馬 東西却渡船 林中才有地 峽外絕無天 虛白高人靜 喧卑俗累牽 他鄉悅遲暮 不敢廢詩篇

雷霆空霹靂 雲雨竟虛無 炎赫衣流汗 低垂氣不蘇 乞爲寒水玉 願作冷秋菰 何似兒童歲 風涼出舞雩

瘴雲終不滅 瀘水復西來 閉戶人高臥 歸林鳥却迴 峽中都似火 江上只空雷 想見陰宮雪 風門颯踏開

朱李沈不冷 彫胡炊屢新 將衰骨盡痛 被褐味空頻 歘翕炎蒸景 飄颻征戍人 十年可解甲 爲爾一霑巾

牛羊下來久 各已閉柴門 風月自清夜 江山非故園 石泉流暗壁 草露滴秋根 頭白燈明裏 何須花燼繁

滿目飛明鏡 歸心折大刀 轉蓬行地遠 攀桂仰天高 水路疑霜雪 林棲見羽毛 此時瞻白兔 直欲數秋毫

稍下巫山峽 猶銜白帝城 氣沈全浦暗 輪仄半樓明 刁斗皆催曉 蟾蜍且自傾 張弓倚殘魄 不獨漢家營

舊挹金波爽 皆傳玉露秋 關山隨地闊 河漢近人流 谷口樵歸唱 孤城笛起愁 巴童渾不寢 半夜有行舟

秋月仍圓夜 江村獨老身 捲簾還照客 倚杖更隨人 光射潛虬動 明翻宿鳥頻 茅齋依橘柚 清切露華新

雨聲傳兩夜 寒事颯高秋 挈帶看朱紱 開箱覩黑裘 世情只益睡 盜賊敢忘憂 松菊新霑洗 茅齊慰遠遊

雨時山不改 晴罷峽如新 天路看殊俗 秋江思殺人 有猨揮淚盡 無犬附書頻 故國愁眉外 長歌欲損神

圃畦新雨潤 媿子廢鉏來 竹杖交頭拄 柴扉隔徑開 欲棲羣鳥亂 未去小童催 明日重陽酒 相迎自醱醅

日下四山陰 山庭嵐氣侵 牛羊歸徑險 鳥雀聚枝深 正枕當星劒 收書動玉琴 半扉開燭影 欲掩見清砧

龍似瞿唐會 江依白帝深 終年常起峽 每夜必通林 收穫辭霜渚 分明在夕岑 高齋非一處 秀氣豁煩襟

四更山吐月 殘夜水明樓 塵匣元開鏡 風簾自上鉤 兔應疑鶴髮 蟾亦戀貂裘 斟酌姮娥寡 天寒耐九秋

微雨不滑道 斷雲疎復行 紫崖奔處黑 白鳥去邊明 秋日新霑影 寒江舊落聲 柴扉臨野碓 半得搗香秔

江雨舊無時 天晴忽散絲 暮秋霑物冷 今日過雲遲 上馬迥休出 看鷗坐不辭 高軒當灧澦 潤色靜書帷

物色歲將晏 天隅人未歸 朔風鳴淅淅 寒雨下霏霏 多病久加飯 衰容新授衣 時危覺凋喪 故舊短書稀

楚雨石苔滋 京華消息遲 山寒青兕呌 江晚白鷗飢 神女花鈿落 鮫人織杼悲 繁憂不自整 終日灑如絲

絕岸風威動 寒房燭影微 嶺猨霜外宿 江鳥夜深飛 獨坐親雄劒 哀歌嘆短衣 煙塵繞閶闔 白首壯心違

小雨晨光內 初來葉上聞 霧交纔灑地 風逆旋隨雲 暫起柴荆色 輕霑鳥獸羣 麝香山一半 亭午未全分

返照開巫峽 寒空半有無 已低魚復暗 不盡白鹽孤 荻岸如秋水 松門似畫圖 牛羊識童僕 既夕應傳呼

畎畝孤城外 江村亂水中 深山催短景 喬木易高風 鶴下雲汀近 雞棲草屋同 琴書散明燭 長夜始堪終

白帝更聲盡 陽臺曙色分 高峯寒上日 疊嶺宿霾雲 地坼江帆隱 天清木葉聞 荆扉對麋鹿 應共爾爲羣

巫峽中宵動 滄江十月雷 龍虵不成蟄 天地劃爭迴 却碾空山過 深蟠絕壁來 何須妒雲雨 霹靂楚王臺

冥冥甲子雨 已度立春時 輕箑煩相向 纖絺恐自疑 煙添纔有色 風引更如絲 直覺巫山暮 兼催宋玉悲

清旭楚宮南 霜空萬嶺含 野人時獨往 雲木曉相參 俊鶻無聲過 飢烏下食貪 病身終不動 搖落任江潭

浦帆晨初發 郊扉冷未開 村疎黃葉墜 野靜白鷗來 礎潤休全濕 雲晴欲半迴 巫山冬可怪 昨夜有奔雷

杖藜尋晚巷 炙背近牆暄 人見幽居僻 吾知拙養尊 朝廷問府主 耕稼學山村 歸翼飛棲定 寒燈亦閉門

白夜月休弦 燈花半委眠 號山無定鹿 落樹有驚蟬 暫憶江東鱠 兼懷雪下船 蠻歌犯星起 空覺在天邊

城郭悲笳暮 村墟過翼稀 甲兵年數久 賦歛夜深歸 暗樹依巖落 明河繞塞微 斗斜人更望 月細鵲休飛

消渴游江漢 羇棲尚甲兵 幾年逢熟食 萬里逼清明 松柏邛山路 風花白帝城 汝曹催我老 回首淚縱橫

令節成吾老 他時見汝心 浮生看物變 爲恨與年深 長葛書難得 江州涕不禁 團圓思弟妹 行坐白頭吟

九農成德業 百祀發光輝 報効神如在 馨香舊不違 南翁巴曲醉 北雁塞聲微 尚想東方朔 詼諧割肉歸

陳平亦分肉 太史竟論功 今日江南老 他時渭北童 歡娛看絕塞 涕淚落秋風 鴛鷺迴金闕 誰憐病峽中

舊日重陽日 傳杯不放杯 即今蓬鬢改 但媿菊花開 北闕心長戀 西江首獨回 茱萸賜朝士 難得一枝來

舊與蘇司業 兼隨鄭廣文 采花香泛泛 坐客醉紛紛 野樹歌還倚 秋砧醒却聞 歡娛兩冥漠 西北有孤雲

九日明朝是 相要舊俗非 老翁難早出 賢客幸知歸 舊采黃花賸 新梳白髮微 漫看年少樂 忍淚已霑衣

爲客無時了 悲秋向夕終 瘴餘夔子國 霜薄楚王宮 草敵虛嵐翠 花禁冷葉紅 年年小搖落 不與故園同
