四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新
春禽猶競囀 夏木忽交陰 稍覺秋山遠 俄驚冬霰深

壺中冰始結 盤上露初圓 何意瑤池雪 欲奪鶴毛鮮

道士牛已至 仙家鳥亦來 骨爲神不朽 眼向故人開

勞魴蓮渚內 汗馬火旂間 平生血誠盡 不獨左輪殷

已見池盡墨 誰言突不黔 漆身恩未報 貂裘弊豈嫌

四溟杯淥醑 五嶽髻青螺 揮汗曾成雨 畫地亦成河

蚊眉自可託 蝸角豈勞爭 欲効絲毫力 誰知螻蟻誠

八樹拂丹霄 四時青不凋 秋風何處起 先褭最長條

夾岸復連沙 枝枝搖浪花 月明渾似雪 無處認漁家

嫋嫋古堤邊 青青一樹煙 若爲絲不斷 留取繫郎船

綺霞明赤岸 錦纜繞丹枝 楚客正愁絕 西風且莫吹

游絲何所似 應最似春心 一向風前亂 千條不可尋

無風纔到地 有風還滿空 緣渠偏似雪 莫近鬢毛生

花闌鶯亦嬾 不語似含情 何言百囀舌 唯餘一兩聲

一聲清溽暑 幾處促流年 志士心偏苦 初聞獨泫然

雨絕蒼苔地 月斜青草階 蛩鳴誰不怨 況是正離懷

楓岸月斜明 猨啼旅夢驚 愁多腸易斷 不待第三聲

那言柳亂垂 盡日任風吹 欲識千條恨 和煙折一枝

傾心曾向日 在手幸搖風 羨爾逢提握 知名自謝公

幽深紅葉寺 清淨白毫僧 古殿長鳴磬 低頭禮晝燈

仗順繼皇業 幷吞勢由己 天命屈雄圖 誰歌大風起

得股肱賢明 能以奇用兵 何事傷客情 何人歸帝京

雄名垂竹帛 荒陵壓阡陌 終古更何聞 悲風入松栢

四海兵初偃 平津閣正開 誰知大爐火 還有不然灰

一株新柳色 十里斷孤城 爲近東西路 長懸離別情

停橈橫水中 舉目孤煙外 借問吳溪人 誰家有山賣

松下問童子 言師採藥去 只在此山中 雲深不知處

香爐一峰絕 頂在寺門前 盡是玲瓏石 時生旦暮煙

騕褭錦障泥 樓頭日又西 留歡住不住 素齒白銅鞮

哀怨楊叛兒 駘蕩郎知否 香死博山爐 煙生白門柳

亂雪從教舞 回風任聽吹 春寒能作底 已被柳條欺

寒空五老雪 斜月九江雲 鐘聲知何處 蒼蒼樹裏聞

銀地秋月色 石梁夜溪聲 誰知屐齒盡 爲破煙苔行

不挂絲纊衣 歸向寒巖棲 寒巖風雪夜 又過巖前溪

家寄茅洞中 身遊越城下 寧知許長史 不憶陳司馬

武夷無上路 毛徑不通風 欲共麻姑住 仙城半在空

一株金染密 數畝碧鮮疎 避暑臨溪坐 何妨直釣魚

斑多筒簟冷 髮少角冠清 避暑長林下 寒蟬又有聲

傳聞廢淫祀 萬里靜山陂 欲慰靈均恨 先燒靳尚祠

遠羨五雲路 逶迤千騎回 遺簪唯一去 貴賞不重來

不道沙堤盡 猶欺石棧頑 寄言飛白雪 休去打青山

倒打錢塘郭 長驅白浪花 吞吳休得也 輸却五千家

生事同漂梗 機心在野船 如何臨逝水 白髮未忘筌

登巖背山河 立石秋風裏 隱見浙江濤 一尺東溝水

蘊玉抱清輝 閑庭日瀟灑 塊然天地間 自是孤生者

流水音長在 青霞意不傳 獨悲形解後 誰聽廣陵絃

清景持芳菊 涼天倚茂松 名山何必去 此地有羣峰

賦感鄰人篴 詩留夫子牆 延年如有作 應不用山王

松倚蒼崖老 蘭臨碧洞衰 不勞鄰舍篴 吹起舊時悲

偶來冠蓋里 媿是舊三公 自喜無兵術 輕裘上閟宮

雪覆寒溪竹 風卷野田蓬 四望無竹跡 誰憐孤老翁

冬逐更籌盡 春隨斗柄回 寒暄一夜隔 客鬢兩年催

昔日徵黃綺 余慚在鳳池 今來招隱士 恨不見瓊枝

已被月知處 斬新風到來 無人伴幽境 多取木蘭栽

怪得北風急 前庭如月輝 天人寧許巧 翦水作花飛

落日早蟬急 客心聞更愁 一聲來枕上 夢裏故園秋

連騎出都門 秋蟬噪高柳 落日辭故人 自醉不關酒

去歲雖無戰 今年未得歸 皇恩何以報 春日得春衣

挾纊非真纊 分衣是假衣 從今貔武士 不憚戍金微

初映鉤如線 終銜鏡似鉤 遠澄秋水色 高倚曉河流

激曲縈飛箭 浮溝泛滿巵 將來山太守 早向習家池

不資冬日秀 爲作暑天寒 先植誠非鳳 來翔定是鸞

巉巉雪中嶠 磊磊標方峭 勿爲枕蒼山 還當礎清廟

雨合飛危砌 天開卷曉窗 齊平聯郭柳 帶繞抱城江

夾岸凝清素 交枝漾淺淪 味調方薦實 臘近又先春

噴日舒紅景 通蹊茂綠陰 終期王母摘 不羨武陵深

疏鑿徒爲巧 圓窪自可澄 倒花紛錯秀 鑑月靜涵冰

顧渚吳商絕 蒙山蜀信稀 千叢因此始 含霞紫英肥

繚繞緣雲上 璘玢甃玉聯 高高曾幾折 極目瞰秋鳶

褊地難層土 因厓遂削成 淺深嵐嶂色 盡向此中呈

綆汲豈無井 顛崖貴非浚 願灑塵垢餘 一雨根莖潤

霜樹鳥棲夜 空街雀報明 碧山相倚暮 歸鴈一行斜

鳳儀常欲附 蚊力自知微 願假罇罍末 膺門自此依

貂蟬公獨步 鴛鷺我同羣 插羽先飛酒 交鋒便著文

窮陰初莽蒼 離思漸氛氳 殘雪午橋岸 斜陽伊水濱

春種一粒粟 秋成萬顆子 四海無閑田 農夫猶餓死

鋤禾日當午 汗滴禾下土 誰知盤中餐 粒粒皆辛苦

君詠風月夕 余當童稚年 閑窗讀書罷 偷詠左司篇

且攀隋宮柳 莫憶江南春 師有懷鄉志 未爲無事人

雲髻鳳文細 對君歌少年 萬金酬一顧 可惜十千錢

玉管傾杯樂 春園鬬草情 野花無限意 處處逐人行

聞道中山酒 一杯千日醒 黃鶯似傳語 勸酒太叮嚀

紅袂歌聲起 因君始得聞 黃昏小垂手 與我駐浮雲

相勸醉年華 莫醒春日斜 春風宛陵道 萬里晉陽花

碧綠草縈堤 紅藍花滿溪 願君常踐蹋 莫使暗萋萋

萋萋巫峽雲 楚客莫留恩 歲久晉陽道 誰能向太原

歲酒勸屠蘇 楚聲山鷓鴣 春風入君意 千日不須臾

上陽宮裏女 玉色楚人多 西信無因得 東遊奈樂何

曾荅鴈門偈 爲憐同社人 多慙惠休句 偕得此陽春

窈窕垂澗蘿 蒙茸黃葛花 鴛鴦憐碧水 照影舞金沙

魂夢天南垂 宿昔萬里道 池臺花氣深 到處生春草

天地一身在 頭顱五十過 流年消壯志 空使淚成河

新霽颺林初 蘋花貼岸舒 故鄉今夜月 猶得照孤廬

樹擁溪邊閣 山浮雨後嵐 白頭歸未得 夢裏望江南

暝色滄州迥 秋聲玉峽長 只因江上月 不覺過潯陽

晚泊長江口 寒沙白似霜 年光流不盡 東去水聲長

越女收龍眼 蠻兒拾象牙 長安千萬里 走馬送誰家

去歲干戈險 今年蝗旱憂 關西歸戰馬 海內賣耕牛

騷靈不可見 楚些竟誰聞 欲采蘋花去 滄州隔暮雲

威名垂萬古 勇力冠當時 回首三分國 何人賦黍離

暝色護樓臺 陰雲晝未開 一塵無處著 花雨遍蒼苔

高堂流月明 萬籟不到耳 一聽清心魂 飛絮春紛起

晚市人煙合 歸帆帶夕陽 棲遲未歸客 猶著錦衣裳

臥病茅窗下 驚聞兩月過 興來聊賦詠 清婉逼陰何

窗戶盡蕭森 空堦凝碧陰 不緣冰雪裏 爲識歲寒心

瘴雨出虹蝀 蠻煙渡江急 嘗聞島夷俗 犀象滿城邑

落盡萬株紅 無人解繫風 今朝芳徑裏 惆悵錦機空

夜行無月時 古路多荒榛 山鬼搖把火 自照不照人

歌者歌未絕 愁人愁轉增 空把琅玕枝 強挑無心燈

可憐江北女 慣唱江南曲 搖蕩木蘭舟 雙鳧不成浴

郎爲七上香 妾作籠下灰 歸時即暖熱 去罷生塵埃

夜裁鴛鴦綺 朝織蒲桃綾 欲試一寸心 待縫三尺冰

憐時魚得水 怨罷商與參 不如山梔子 却能結同心

紅顏感暮花 白日同流水 思君若孤燈 一夜一心死

幼女纔六歲 未知巧與拙 向夜在堂前 學人拜新月

買地不惜錢 爲多芳桂叢 所期在清涼 坐起聞香風

行逢葛溪水 不見葛仙人 空拋青竹杖 呪作葛陂神

萬籟不在耳 寂寥心境清 無妨數莖竹 時有蕭蕭聲

湘水終日流 湘妃昔時哭 美色已成塵 淚痕猶在竹

三復招隱吟 不知寒夜深 看看西來月 移到青天心

萬古湘江竹 無窮奈怨何 年年長春筍 只是淚痕多

世事知難了 應須問苦空 羞將看花眼 來入梵王宮

乞巧望星河 雙雙並綺羅 不嫌針眼小 只道月明多

烏鵲語千回 黃昏不見來 漫教脂粉匣 閉了又重開

香銷連理帶 塵覆合歡桮 嬾臥相思枕 愁吟夜起來

笑向卿卿道 躭書夜夜多 出來看玉兔 又欲過銀河

一種貌如仙 人情要自偏 羅敷有底好 最得使君憐

自喜尋幽夜 新當及第年 還將天上桂 來訪月中仙

敢嗟君不憐 自是命不諧 著破三條裙 却還雙股釵

感郎雙條脫 新破八幅綃 不惜榆莢錢 買人金步搖

窗牖月色多 坐臥禪心靜 青鬼來試人 夜深弄燈影

家在洞水西 身作蘭渚客 天晝無纖雲 獨坐空江碧

古仙煉丹處 不測何歲年 至今空宅基 時有五色煙

十訪九不見 甚於菖蒲花 可憐雲中月 今夜墮我家

豁開青冥顛 寫出萬丈泉 如裁一條素 白日懸秋天

丹砂畫頑石 黃金橫一尺 人世較短長 仙家愛平直

夜深秋洞裏 風雨報龍歸 何事觸人睡 不教胡蝶飛

我住浙江西 君去浙江東 日日心來往 不畏浙江風

醉與江濤別 江濤惜我遊 他年婚嫁了 終老此江頭

疎散永無事 不眠常夜分 月中松露滴 風引鶴同聞

年年到此日 瀝酒拜街中 萬戶千門看 無人不送窮

送窮窮不去 相泥欲何爲 今日官家宅 淹留又幾時

古人皆恨別 此別恨消魂 只是空相送 年年不出門

年長歸何處 青山未有家 賞春無酒飲 多看寺中花

獻壽人皆慶 南山復北堂 從今千萬日 此日又初長

訪師師不遇 禮佛佛無言 依舊將煩惱 黃昏入宅門

黃金色未足 摘取且嘗新 若待重陽日 何曾異衆人

羽毛生未齊 嶛峭醜於雞 夜夜穿籠出 擣衣碪上棲

臥來扶不起 唯向主人嘶 惆悵東郊道 秋來雨作泥

荒田一片石 文字滿青苔 不是逢閑客 何人肯讀來

明明復夜夜 胡子即成翁 唯是真知性 不來生滅中

爲底胡姬酒 長來白鼻騧 摘蓮拋水上 郎意在浮花

路行三蜀盡 身及一陽生 賴有殘燈火 相依坐到明

社後辭巢燕 霜前別蔕蓬 願爲蝴蝶夢 飛去覓關中

愁聲秋遶杵 寒色碧歸山 送將歡笑去 收得寂寥迴

驛騎難隨伴 尋山半憶君 蒼崖殘月路 猶數過溪雲

十夜郡城宿 苦吟身未閑 那堪西郭別 雪路問青山

相持薄羅扇 綠樹聽鳴蜩 君筵呈妙舞 香汗濕鮫綃

銀牀梧葉下 便覺漏聲長 露砌蛩吟切 那憐白苧涼

海上清光發 邊營照轉悽 深閨此宵夢 帶月過遼西

纖手折芙蕖 花灑羅衫濕 女伴喚回船 前溪風浪急

旅鴈迎風度 階翻月露華 砧聲鳴夜永 江上幾多家

登樓一南望 淮樹楚山連 見鴈無書寄 歸吳定此年

鳧鷖踏波舞 樹色接橫塘 遠近蘼蕪綠 吳宮總夕陽

玉管朝朝弄 清歌日日新 折花當驛路 寄與隴頭人

晚日催弦管 春風入綺羅 杏花如有意 偏落舞衫多

萬里春應盡 三江鴈亦稀 連天漢水廣 孤客未言歸

入夜秋砧動 千聲起四鄰 不緣樓上月 應爲隴頭人

蟋蟋鳴洞房 梧桐落金井 爲君裁舞衣 天寒剪刀冷

妾有羅衣裳 秦王在時作 爲舞春風多 秋來不堪著

楊柳千尋色 桃花一苑芳 風吹入簾裏 唯有惹衣香

爲底胡姬酒 長來白鼻騧 摘蓮拋水上 郎意在浮花

風勁角弓鳴 將軍獵渭城 草枯鷹眼疾 雪盡馬蹄輕

飛絲惹綠塵 軟葉對孤輪 今朝入園去 物色強著人

故國三千里 深宮二十年 一聲河滿子 雙淚落君前

自倚能歌日 先皇掌上憐 新聲何處唱 腸斷李延年

萬里邊城遠 千山行路難 舉頭唯見日 何處是長安

漢庭無大議 戎虜幾先和 莫羨傾城色 昭君恨最多

南風吹五兩 日暮竟陵城 腸斷巴江月 夜蟬何處聲

南簷架短廊 沙路白茫茫 盡日不歸處 一庭梔子香

車輪不可遮 馬足不可絆 長怨十字街 使郎心四散

新人千里去 故人千里來 剪刀橫眼底 方覺淚難裁

登山不愁峻 涉海不愁深 中擘庭前棗 教郎見赤心

青青樹中草 託根非不危 草生樹却死 榮枯君可知

七里垂釣叟 還傍釣臺居 莫恨無姓名 嚴陵不賣魚

窗中獨自起 簾外獨自行 愁見蜘蛛織 尋思直到明

碓上米不舂 窗中絲罷絡 看渠駕去車 定是無四角

不見心相許 徒云脚漫勤 摘荷空摘葉 是底採蓮人

窗外山魈立 知渠脚不多 三更機底下 摸著是誰梭

郎去摘黃瓜 郎來收赤棗 郎耕種麻地 今作西舍道

輕車何草草 獨唱後庭花 玉座誰爲主 徒悲張麗華

儂居石城下 郎到石城遊 自郎石城出 長在石城頭

大堤花月夜 長江春水流 東風正上信 春夜特來遊

自君之出矣 萬物看成古 千尋葶藶枝 爭奈長長苦

行吟洞庭句 不見洞庭人 盡日碧江夢 江南紅樹春

高齋長對酒 下客亦霑魚 不爲江南去 還來郡北居

碧落新樓迥 清池古樹閑 先賢盡爲宰 空看縣南山

坐見三生事 宗傳一衲來 已知無法說 心向定中灰

河洛多塵事 江山半舊遊 春風故人夜 又醉白蘋洲

碧樹吳洲遠 青山震澤深 無人蹤范蠡 煙水暮沈沈

三十未封侯 顛狂遍九州 平生鏌鎁劍 不報小人讎

高才何必貴 下位不妨賢 孟簡雖持節 襄陽屬浩然

首陽山下路 孤竹節長存 爲問無心草 如何庇本根

寒葉墜清霜 空簾著燼香 生前既無事 何事更悲傷

蘇武節旌盡 李陵音信稀 花當隴上發 人向隴頭歸

歲律行將變 君恩竟未回 門前即潮水 朝去暮常來

偶出送山客 不知遊梵宮 秋光古松下 誰伴一仙翁

秋樹却逢暖 未凋能幾時 何須尚松桂 搖動暫青枝

夜情河耿耿 春恨草綿綿 唯有嫦娥月 從今照墓田

紅燭剪還明 綠尊添又滿 不愁前路長 只畏今宵短

循涯不知淺 見底似非深 永日無波浪 澄澄照我心

日下夕陰長 前山凝積翠 白鳥一行飛 聯聯粉書字

只謂一蒼翠 不知猶數重 晚來雲映處 更見兩三峰

久喜房廊接 今成道路賒 明朝回首處 此地是天涯

好覓凌霜質 仍須帶雨栽 須知剖竹日 便是看松來

一覽斷金集 再悲埋玉人 牙弦千古絕 珠淚萬行新

馬識青山路 人隨白浪船 別君猶有淚 學道謾經年

堂閉僊人影 空壇月露初 閑聽道家子 盥漱讀靈書

滿酌勸童僕 好隨郎馬蹄 春風慎行李 莫上白銅鞮

閑攜九日酒 共到百花亭 醉裏求詩境 回看島嶼青

此去非關興 君行不當遊 無因兩處馬 共飲一溪流

已作亭下別 未忘燈下情 吟今欲就枕 更漏轉分明

兔邊分玉樹 龍底耀銅儀 會當同鼓吹 不復問官私

雖匪囊中物 何堅不可鑽 一朝操政柄 定使冠三端

爾幸無羸角 何用觸吾藩 若是升堂者 還應自得門

貧女貌非醜 要須緣嫁遲 還似求名客 無媒不及時

日過千萬家 一家非所依 不及行塵影 猶隨馬蹄歸

吟想舊經過 花時奈遠何 別來長似見 春夢入關多

山月吟聲苦 春風引思長 無由及塵土 猶帶杏花香

夜雨空館靜 幽人起裴回 長安醉眠客 豈知新鴈來

百鳥有啼時 子規聲不歇 春寒四鄰靜 獨叫三更月

山寺秋時後 僧家夏滿時 清涼多古跡 幾處有新詩

客淚如危葉 長懸零落心 況是悲秋日 臨風制不禁

別遠心更苦 遙將目送君 光華不可見 孤鶴沒秋雲

靡草似客心 年年亦先死 無由伴花落 暫得因風起

古木閩州道 驅羸落照間 投村礙野水 問店隔荒山

香荷疑散麝 風鐸似調琴 不覺清涼晚 歸人滿柳陰

鴛鴦離別傷 人意似鴛鴦 試取鴛鴦看 多應斷寸腸

樓倚霜樹外 鏡天無一毫 南山與秋色 氣勢兩相高

窓外正風雪 擁爐開酒缸 何如釣船雨 蓬底睡秋江

秋醪雨中熟 寒齋落葉中 幽人本多睡 更酌一樽空

細算人生事 彭殤共一籌 與愁爭底事 要爾作戈矛

安邑南門外 誰家板築高 奉誠園裏地 牆缺見蓬蒿

含煙一株柳 拂地搖風久 佳人不忍折 悵望回纖手

寺廢竹色死 宦家寧爾留 霜根漸隨斧 風玉尚敲秋

陶菊手自種 楚蘭心有期 遙知渡江日 正是擷芳時

籬東菊徑深 折得自孤吟 雨中衣半濕 擁鼻自知心

陽陵郭門外 陂陁丈五墳 九泉如結友 茲地好埋君

竹濁蟠小徑 屈折鬬蛇來 三年得歸去 知遶幾千回

暮景千山雪 春寒百尺樓 獨登還獨下 誰會我悠悠

雨滴珠璣碎 苔生紫翠重 故關何日到 且看小三峰

賈傅松醪酒 秋來美更香 憐君片雲思 一去遶瀟湘

郵亭寄人世 人世寄郵亭 何如自籌度 鴻路有冥冥

隻影隨驚鴈 單棲鏁畫籠 向春羅袖薄 誰念舞臺風

春瀨與烟遠 送君孤櫂開 潺湲如不改 愁更釣魚來

金鑷洗霜鬢 銀觥敵露桃 醉頭扶不起 三丈日還高

好鳥疑敲磬 風蟬認軋箏 修篁與嘉樹 偏倚半巖生

鑿破蒼苔地 偷他一片天 白雲生鏡裏 明月落堦前

雲闊煙深樹 江澄水浴秋 美人何處在 明月萬山頭

終日求人卜 迴迴道好音 那時離別後 入夢到如今

舊事參差夢 新程邐迤秋 故人如見憶 時到寺東樓

穉子牽衣問 歸來何太遲 共誰爭歲月 贏得鬢邊絲

道泰時還泰 時來命不來 何當離城市 高臥博山隈

瑤池罷遊宴 良樂委塵沙 遭遇不遭遇 鹽車與鼓車

漢苑殘花別 吳江盛夏來 唯看萬樹合 不見一枝開

水色饒湘浦 灘聲怯建溪 淚流迴月上 可得更猿啼

獨酌芳春酒 登樓已半醺 誰驚一行雁 衝斷過江雲

荆州一萬里 不如蒯易度 仰首望飛鳴 伊人何異趣

三日去還住 一生焉再遊 含情碧溪水 重上粲公樓

前山風雨涼 歇馬坐垂楊 何處芙蓉落 南渠秋水香

新秋弦管清 時轉遏雲聲 曲盡不知處 月高風滿城

赤城雲雪深 山客負歸心 昨夜西齋宿 月明琪樹陰

雲月有歸處 故山清洛南 如何一花發 春夢徧江潭

夜戰桑乾北 秦兵半不歸 朝來有鄉信 猶自寄征衣

野寺薜蘿晚 官渠楊柳春 歸心已無限 更送洞庭人

劍外從軍遠 無家與寄衣 散關三尺雪 回夢舊鴛機

向晚意不適 驅車登古原 夕陽無限好 只是近黃昏

巴江可惜柳 柳色綠侵江 好向金鑾殿 移陰入綺窗

城頭疊鼓聲 城下暮江清 欲問漁陽摻 時無禰正平

定定住天涯 依依向物華 寒梅最堪恨 常作去年花

沈約憐何遜 延年毀謝莊 清新俱有得 名譽底相傷

霧夕詠芙蕖 何郎得意初 此時誰最賞 沈范兩尚書

無奈巴南柳 千條傍吹臺 更將黃映白 擬作杏花媒

樂府聞桃葉 人前道得無 勸君書小字 慎莫喚官奴

撩釵盤孔雀 惱帶拂鴛鴦 蘿薦誰教近 齋時鎖洞房

昨夜雙鉤敗 今朝百草輸 關西狂小吏 惟喝遶牀盧

下馬捧椒漿 迎神白玉堂 如何鐵如意 獨自與姚萇

珠實雖先熟 瓊莩縱早開 流鸎猶故在 爭得諱含來

衆果莫相誚 天生名品高 何因古樂府 惟有鄭櫻桃

嘗聞宓妃韈 渡水欲生塵 好借常娥著 清秋踏月輪

道却橫波字 人前莫謾羞 只應同楚水 長短入淮流

春日在天涯 天涯日又斜 鶯啼如有淚 爲溼最高花

風露澹清晨 簾間獨起人 鸎花啼又笑 畢竟是誰春

帷飄白玉堂 簟卷碧牙牀 楚女當時意 蕭蕭髪彩涼
