曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴
岳陽城下水漫漫 獨上危樓倚曲欄 春岸綠時連夢澤 夕波紅處近長安 猨攀樹立啼何苦 雁點湖飛渡亦難 此地唯堪畫圖障 華堂張與貴人看

不知遠郡何時到 猶喜全家此去同 萬里王程三峽外 百年生計一舟中 巫山暮足霑花雨 隴水春多逆浪風 兩片紅旌數聲鼓 使君艛艓上巴東

好在天涯李使君 江頭相見日黃昏 吏人生梗都如鹿 市井疎蕪只抵村 一隻蘭船當驛路 百層石磴上州門 更無平地堪行處 虛受朱輪五馬恩

雪壓泥埋未死身 每勞存問媿交親 浮萍飄泊三千里 列宿參差十五人 禁月落時君待漏 畬煙深處我行春 瘴鄉得老猶爲幸 豈敢傷嗟白髮新

畬田澀米不耕鉏 旱地荒園少菜蔬 想念土風今若此 料看生計合何如 衣縫紕纇黃絲絹 飯下腥鹹白小魚 飽暖飢寒何足道 此身長短是空虛

摘來正帶凌晨露 寄去須憑下水船 映我緋衫渾不見 對公銀印最相鮮 香連翠葉真堪畫 紅透青籠實可憐 聞道萬州方欲種 愁君得喫是何年

能文好飲老蕭郎 身似浮雲鬢似霜 生計拋來詩是業 家園忘却酒爲鄉 江從巴峽初成字 猨過巫陽始斷腸 不醉黔中爭去得 磨圍山月正蒼蒼

高天默默物茫茫 各有來由致損傷 鸚爲能言長剪翅 龜緣難死久搘牀 莫嫌冷落拋閑地 猶勝炎蒸臥瘴鄉 外物竟關身底事 謾排門戟繫腰章

老去襟懷常濩落 病來鬚鬢轉蒼浪 心灰不及爐中火 鬢雪多於砌下霜 三峽南賓城最遠 一年冬至夜偏長 今宵始覺房櫳冷 坐索寒衣託孟光

若爲南國春還至 爭向東樓日又長 白片落梅浮澗水 黃梢新柳出城牆 閑拈蕉葉題詩詠 悶取藤枝引酒嘗 樂事漸無身漸老 從今始擬負風光

炎涼昏曉苦推遷 不覺忠州已二年 閉閣只聽朝暮鼓 上樓空望往來船 鶯聲誘引來花下 草色句留坐水邊 唯有春江看未厭 縈砂遶石淥潺湲

忠州州裏今日花 廬山山頭去時樹 已憐根損斬新栽 還喜花開依舊數 赤玉何人少琴軫 紅纈誰家合羅袴 但知爛熳恣情開 莫怕南賓桃李妬

風頭向夜利如刀 賴此溫爐輭錦袍 桑落氣薰珠翠暖 柘枝聲引管弦高 酒鉤送醆推蓮子 燭淚黏盤壘蒲萄 不醉遣儂爭散得 門前雪片似鵝毛

親賓相賀問何如 服色恩光盡反初 頭白喜拋黃草峽 眼明驚拆紫泥書 便留朱紱還鈴閣 却著青袍侍玉除 無奈嬌癡三歲女 繞腰啼哭覓金魚

齒齊臕足毛頭膩 祕閣張郎叱撥駒 洗了頷花翻假錦 走時蹄汗蹋真珠 青衫乍見曾驚否 紅粟難賒得飽無 丞相寄來應有意 遣君騎去上雲衢

頷下髭鬚半是絲 光陰向後幾多時 非無解挂簪纓意 未有支持伏臘資 冒熱衝寒徒自取 隨行逐隊欲何爲 更慙山侶頻傳語 五十歸來道未遲

霜嚴月苦欲明天 忽憶閑居思浩然 自問寒燈夜半起 何如暖被日高眠 唯慙老病披朝服 莫慮飢寒計俸錢 隨有隨無且歸去 擬求豐足是何年

曲江岸北凭欄干 水面陰生日脚殘 塵路行多綠袍故 風亭立久白鬚寒 詩成闇著閑心記 山好遙偷病眼看 不被馬前提省印 何人信道是郎官

閑宵靜話喜還悲 聚散窮通不自知 已分雲泥行異路 忽驚雞鶴宿同枝 紫垣曹署榮華地 白髮郎官老醜時 莫怪不如君氣味 此中來校十年遲

每看闕下丹青樹 不忘天邊錦繡林 西掖垣中今日眼 南賓樓上去年心 花含春意無分別 物感人情有淺深 最憶東坡紅爛熳 野桃山杏水林檎

一別東林三度春 每春常似憶情親 頭陀會裏爲逋客 供俸班中作老臣 清淨久辭香火伴 塵勞難索幻泡身 最慚僧社題橋處 十八人名空一人

官曹清切非人境 風月鮮明是洞天 滿砌荆花鋪紫毯 隔牆榆莢撒青錢 前時謫去三千里 此地辭來十四年 虛薄至今慚舊職 院名擡舉號爲賢

遊宦京都二十春 貧中無處可安貧 長羨蝸牛猶有舍 不如碩鼠解藏身 且求容立錐頭地 免似漂流木偶人 但道吾廬心便足 敢辭湫隘與囂塵

青龍岡北近西邊 移入新居便泰然 冷巷閉門無客到 暖簷移榻向陽眠 階庭寬窄纔容足 牆壁高低粗及肩 莫羨昇平元八宅 自思買用幾多錢

龍尾道邊來一望 香爐峰下去無因 青山舉眼三千里 白髮平頭五十人 自笑形骸紆組綬 將何言語掌絲綸 君恩壯健猶難報 況被年年老逼身

倚作天仙弄地仙 誇張一日抵千年 黃麻勅勝長生籙 白紵詞嫌內景篇 雲彩誤居青瑣地 風流合在紫微天 東曹漸去西垣近 鶴駕無妨更著鞭

紫微今日煙霄地 赤嶺前年泥土身 得水魚還動鱗鬣 乘軒鶴亦長精神 且慙身忝官階貴 未敢家嫌活計貧 柱國勳成私自問 有何功德及生人

弘農舊縣授新封 鈿軸金泥誥一通 我轉官階常自媿 君加邑號有何功 花箋印了排窠濕 錦褾裝來耀手紅 倚得身名便慵墮 日高猶睡綠窗中

口厭含香握厭蘭 紫微青瑣舉頭看 忽驚鬢後蒼浪髮 未得心中本分官 夜酌滿容花色暖 秋吟切骨玉聲寒 承明長短君應入 莫憶家江七里灘

繚繞宮牆圍禁林 半開閶闔曉沈沈 天晴更覺南山近 月出方知西掖深 病對詞頭慚彩筆 老看鏡面媿華簪 自嫌野物將何用 土木形骸麋鹿心

自知羣從爲儒少 豈料詞場中第頻 桂折一枝先許我 楊穿三葉盡驚人 轉於文墨須留意 貴向煙霄早致身 莫學爾兄年五十 蹉跎始得掌絲綸

從哭李來傷道氣 自亡元後減詩情 金丹同學都無益 水竹鄰居竟不成 月夜若爲遊曲水 花時那忍到昇平 如年七十身猶在 但恐傷心無處行

宦途堪笑不勝悲 昨日榮華今日衰 轉似秋蓬無定處 長於春夢幾多時 半頭白髮慙蕭相 滿面紅塵問遠師 應是世間緣未盡 欲拋官去尚遲疑

老何歿後吟聲絕 雖有郎官不愛詩 無復篇章傳道路 空流風月在曹司 長嗟博士官猶屈 亦恐騷人道漸衰 今日聞君除水部 喜於身得省郎時

江亭乘曉閱衆芳 春妍景麗草樹光 日消石桂綠嵐氣 風墜木蘭紅露漿 水蒲漸展書帶葉 山榴半含琴軫房 何物春風吹不變 愁人依舊鬢蒼蒼

自慙拙宦叨清貴 還有癡心怕素餐 或望君臣相獻替 可圖妻子免飢寒 性疎豈合承恩久 命薄元知濟事難 分寸寵光酬未得 不休更擬覓何官

日高猶掩水窗眠 枕簟清涼八月天 泊處或依沽酒店 宿時多伴釣魚船 退身江海應無用 憂國朝廷自有賢 且向錢唐湖上去 冷吟閑醉二三年

松下軒廊竹下房 暖簷晴日滿繩牀 淨名居士經三卷 榮啓先生琴一張 老去齒衰嫌橘醋 病來肺渴覺茶香 有時閑酌無人伴 獨自騰騰入醉鄉

世名檢束爲朝士 心性疎慵是野夫 高置寒燈如客店 深藏夜火似僧爐 香濃酒熟能嘗否 冷澹詩成肯和無 若厭雅吟須俗飲 妓筵勉力爲君鋪

同病病夫憐病鶴 精神不損翅翎傷 未堪再舉摩霄漢 只合相隨覓稻粱 但作悲吟和嘹唳 難將俗貌對昂藏 唯應一事宜爲伴 我髮君毛俱似霜

半醉閑行湖岸東 馬鞭敲鐙轡瓏璁 萬株松樹青山上 十里沙堤明月中 樓角漸移當路影 潮頭欲過滿江風 歸來未放笙歌散 畫戟門開蠟燭紅

海梅半日柳微黃 凍水初融日欲長 度臘都無苦霜霰 迎春先有好風光 郡中起晚聽衙鼓 城上行慵倚女牆 公事漸閑身且健 使君殊未厭餘杭

勞將箬下忘憂物 寄與江城愛酒翁 鐺脚三州何處會 甕頭一醆幾時同 傾如竹葉盈樽綠 飲作桃花上面紅 莫怪殷勤醉相憶 曾陪西省與南宮

西州彼此意何如 官職蹉跎歲欲除 浮石潭邊停五馬 望濤樓上得雙魚 萬言舊手才難敵 五字新題思有餘 貧薄詩家無好物 反投桃李報瓊琚

忽驚林下發寒梅 便試花前飲冷杯 白馬走迎詩客去 紅筵鋪待舞人來 歌聲怨處微微落 酒氣熏時旋旋開 若到歲寒無雨雪 猶應醉得兩三回

孤山寺北賈亭西 水面初平雲脚低 幾處早鶯爭暖樹 誰家新燕啄春泥 亂花漸欲迷人眼 淺草纔能沒馬蹄 最愛湖東行不足 綠楊陰裏白沙堤

二月五日花如雪 五十二人頭似霜 聞有酒時須笑樂 不關身事莫思量 羲和趂日沈西海 鬼伯驅人葬北邙 只有且來花下醉 從人笑道老顛狂

柳湖松島蓮花寺 晚動歸橈出道場 盧橘子低山雨重 棕櫚葉戰水風涼 煙波澹蕩搖空碧 樓殿參差倚夕陽 到岸請君回首望 蓬萊宮在海中央

兩鬢蒼然心浩然 松窗深處藥爐前 攜將道士通宵語 忘却花時盡日眠 明鏡嬾開長在匣 素琴欲弄半無弦 猶嫌莊子多詞句 只讀逍遙六七篇

望海樓明照曙霞 護江堤白蹋晴沙 濤聲夜入伍員廟 柳色春藏蘇小家 紅袖織綾誇柿蒂 青旗沽酒趂梨花 誰開湖寺西南路 草綠帬腰一道斜

泗水亭邊一分散 浙江樓上重遊陪 揮鞭二十年前別 命駕三千里外來 醉袖放狂相向舞 愁眉和笑一時開 留君夜住非無分 且盡青娥紅燭臺

餘杭形勝四方無 州傍青山縣枕湖 遶郭荷花三十里 拂城松樹一千株 夢兒亭古傳名謝 教妓樓新道姓蘇 獨有使君年太老 風光不稱白髭鬚

海天東望夕茫茫 山勢川形闊復長 燈火萬家城四畔 星河一道水中央 風吹古木晴天雨 月照平沙夏夜霜 能就江樓銷暑否 比君茅舍較清涼

白頭新洗鏡新磨 老逼身來不奈何 耳裏頻聞故人死 眼前唯覺少年多 塞鴻遇暖猶回翅 江水因潮亦反波 獨有衰顏留不得 醉來無計但悲歌

澹煙疎雨間斜陽 江色鮮明海氣涼 蜃散雲收破樓閣 虹殘水照斷橋梁 風翻白浪花千片 雁點青天字一行 好著丹青圖畫取 題詩寄與水曹郎

黃昏飲散歸來臥 夜半人扶強起行 枕上酒容和睡醒 樓前海月伴潮生 將歸梁燕還重宿 欲滅窗燈却復明 直至曉來猶妄想 耳中如有管弦聲

十月江南天氣好 可憐冬景似春華 霜經未殺萋萋草 日暖初乾漠漠沙 老柘葉黃如嫩樹 寒櫻枝白是狂花 此時却羨閑人醉 五馬無由入酒家

馬上同攜今日杯 湖邊共覓去春梅 年年只是人空老 處處何曾花不開 詩思又牽吟詠發 酒酣閑喚管弦來 樽前百事皆依舊 點檢惟無薛秀才

富陽山底樟亭畔 立馬停舟飛酒盂 曾共中丞情繾綣 暫留協律語踟躕 紫微星北承恩去 青草湖南稱意無 不羨君官羨君幕 幕中收得阮元瑜

五夏登壇內殿師 水爲心地玉爲儀 正傳金粟如來偈 何用錢唐太守詩 苦海出來應有路 靈山別後可無期 他生莫忘今朝會 虛白亭中法樂時

皮枯緣受風霜久 條短爲應攀折頻 但見半衰當此路 不知初種是何人 雪花零碎逐年減 煙葉稀疎隨分新 莫道老株芳意少 逢春猶勝不逢春

笙歌杯酒正歡娛 忽憶仙郎望帝都 借問連宵直南省 何如盡日醉西湖 蛾眉別久心知否 雞舌含多口厭無 還有些些惆悵事 春來山路見蘼蕪

悶發每吟詩引興 興來兼酌酒開顏 欲逢假日先招客 正對衙時亦望山 句檢簿書多鹵莽 隄防官吏少機關 誰能頭白勞心力 人道無才也是閑

晨光出照屋梁明 初打開門鼓一聲 犬上階眠知地濕 鳥臨窗語報天晴 半銷宿酒頭仍重 新脫冬衣體乍輕 睡覺心空思想盡 近來鄉夢不多成

欲送殘春招酒伴 客中誰最有風情 兩瓶箬下新開得 一曲霓裳初教成 排比管弦行翠袖 指麾船舫點紅旌 慢牽好向湖心去 恰似菱花鏡上行

今歲日餘二十六 來歲年登六十二 尚不能憂眼下身 因何更算人間事 居士忘筌默默坐 先生枕麴昏昏睡 早晚相從歸醉鄉 醉鄉去此無多地

晴空星月落池塘 澄鮮淨綠表裏光 露簟清瑩迎夜滑 風襟瀟灑先秋涼 無人驚處野禽下 新睡覺時幽草香 但問塵埃能去否 濯纓何必向滄浪

稽山鏡水歡遊地 犀帶金章榮貴身 官職比君雖校小 封疆與我且爲鄰 郡樓對翫千峰月 江界平分兩岸春 杭越風光詩酒主 相看更合與何人

賀上人回得報書 大誇州宅似仙居 厭看馮翊風沙久 喜見蘭亭煙景初 日出旌旗生氣色 月明樓閣在空虛 知君暗數江南郡 除却餘杭盡不如

君問西州城下事 醉中疊紙爲君書 嵌空石面標羅剎 壓捺潮頭敵子胥 神鬼曾鞭猶不動 波濤雖打欲何如 誰知太守心相似 抵滯堅頑兩有餘

秦城南省清秋夜 江郡東樓明月時 去我三千六百里 得君二十五篇詩 陽春曲調高難和 淡水交情老始知 坐到天明吟未足 重封轉寄與微之

滿袠填箱唱和詩 少年爲戲老成悲 聲聲麗曲敲寒玉 句句妍辭綴色絲 吟翫獨當明月夜 傷嗟同是白頭時 由來才命相磨折 天遣無兒欲怨誰

閤中同直前春事 船裏相逢昨日情 分袂二年勞夢寐 並牀三宿話平生 紫微半畔辭宮闕 滄海西頭對郡城 聚散窮通何足道 醉來一曲放歌行

我嗟身老歲方徂 君更官高興轉孤 軍門郡閤曾閑否 禹穴耶溪得到無 酒盞省陪波卷白 骰盤思共彩呼盧 一泓鏡水誰能羨 自有胷中萬頃湖

一生休戚與窮通 處處相隨事事同 未死又憐滄海郡 無兒俱作白頭翁 展眉只仰三桮後 代面唯憑五字中 爲向兩州郵吏道 莫辭來去遞詩筒

鬢毛不覺白毿毿 一事無成百不堪 共惜盛時辭闕下 同嗟除夜在江南 家山泉石尋常憶 世路風波子細諳 老校於君合先退 明年半百又加三

可憐風景浙東西 先數餘杭次會稽 禹廟未勝天竺寺 錢湖不羨若耶溪 擺塵野鶴春毛暖 拍水沙鷗濕翅低 更對雪樓君愛否 紅欄碧甃點銀泥

湖上春來似畫圖 亂峰圍繞水平鋪 松排山面千重翠 月點波心一顆珠 碧毯線頭抽早稻 青羅帬帶展新蒲 未能拋得杭州去 一半句留是此湖

昏昏老與病相和 感物思君歎復歌 聲早雞先知夜短 色濃柳最占春多 沙頭雨染斑斑草 水面風驅瑟瑟波 可道眼前光景惡 其如難見故人何

三郡何因此結緣 貞元科第忝同年 故情歡喜開書後 舊事思量在眼前 越國封疆吞碧海 杭城樓閤入青煙 吳興卑小君應屈 爲是蓬萊最後仙

揀得琅玕截作筒 緘題章句寫心胷 隨風每喜飛如鳥 渡水常憂化作龍 粉節堅如太守信 霜筠冷稱大夫容 煩君讚詠心知愧 魚目驪珠同一封

騰騰兀兀在人間 貴賤賢愚盡往還 羶膩筵中唯飲酒 歌鐘會處獨思山 存神不許三尸住 混俗無妨兩鬢斑 除却餘杭白太守 何人更解愛君閑

平鋪一合錦筵開 連擊三聲畫鼓催 紅蠟燭移桃葉起 紫羅衫動柘枝來 帶垂鈿胯花腰重 帽轉金鈴雪面迴 看即曲終留不住 雲飄雨送向陽臺

征途行色慘風煙 祖帳離聲咽管弦 翠黛不須留五馬 皇恩只許住三年 綠藤陰下鋪歌席 紅藕花中泊妓船 處處回頭盡堪戀 就中難別是湖邊

向公心切向財疎 淮上休官洛下居 三郡政能從獨步 十年生計復何如 使君灘上久分手 別駕渡頭先得書 且喜平安又相見 其餘外事盡空虛

叩齒晨興秋院靜 焚香冥坐晚窗深 七篇真誥論仙事 一卷檀經說佛心 此日盡知前境妄 多生曾被外塵侵 自嫌習性猶殘處 愛詠閑詩好聽琴

掌綸不稱吾應笑 典郡無能我自知 別詔忽驚新命出 同寮偶與夙心期 春坊瀟灑優閑地 秋鬢蒼浪老大時 獨占二疏應未可 龍樓見擬覓分司

老愛東都好寄身 足泉多竹少埃塵 年豐最喜唯貧客 秋冷先知是瘦人 幸有琴書堪作伴 苦無田宅可爲鄰 洛中縱未長居得 且與蘇田遊過春

忽憶郡南山頂上 昔時同醉是今辰 笙歌委曲聲延耳 金翠動搖光照身 風景不隨宮相去 歡娛應逐使君新 江山賓客皆如舊 唯是當筵換主人

散秩留司殊有味 最宜病拙不才身 行香拜表爲公事 碧洛青嵩當主人 已出閑遊多到夜 却歸慵臥又經旬 錢唐五馬留三匹 還擬騎遊攪擾春

吾廬不獨貯妻兒 自覺年侵身力衰 眼下營求容足地 心中準擬挂冠時 新昌小院松當戶 履道幽居竹遶池 莫道兩都空有宅 林泉風月是家資

門庭有水巷無塵 好稱閑官作主人 冷似雀羅雖少客 寬於蝸舍足容身 疎通竹徑將迎月 掃掠莎臺欲待春 濟世料君歸未得 南園北曲謾爲鄰

晚歸騎馬過天津 沙白橋紅返照新 草色連延多隙地 鼓聲閑緩少忙人 還如南國饒溝水 不似西京足路塵 金谷風光依舊在 無人管領石家春

曾嗟放逐同巴峽 且喜歸還會洛陽 時命到來須作用 功名未立莫思量 銀銜叱撥欺風雪 金屑琵琶費酒漿 更待城東桃李發 共君沈醉兩三場

何因散地共徘徊 人道君才我不才 騎少馬蹄生易蹶 用稀印鏁澀難開 妻知年老添衣絮 婢報天寒撥酒醅 更媿小胥諮拜表 單衫衝雪夜深來

穿籬遶舍碧逶迤 十畮閑居半是池 食飽窗間新睡後 脚輕林下獨行時 水能性淡爲吾友 竹解心虛即我師 何必悠悠人世上 勞心費目覓親知

年來數出覓風光 亦不全閑亦不忙 放鞚體安騎穩馬 隔袍身暖照晴陽 迎春日日添詩思 送老時時放酒狂 除却髭鬚白一色 其餘未伏少年郎

閑遊何必多徒侶 相勸時時舉一桮 博望苑中無職役 建春門外足池臺 綠油剪葉蒲新長 紅蠟黏枝杏欲開 白馬朱衣兩宮相 可憐天氣出城來

換印雖頻命未通 歷陽湖上又秋風 不教才展休明代 爲罰詩爭造化功 我亦思歸田舍下 君應厭臥郡齋中 好相收拾爲閑伴 年齒官班約略同

杭城隔歲轉蘇臺 還擁前時五馬回 厭見簿書先眼合 喜逢桮酒暫眉開 未酬恩寵年空去 欲立功名命不來 一別承明三領郡 甘從人道是粗才

新詩傳詠忽紛紛 楚老吳娃耳徧聞 盡解呼爲好才子 不知官是上將軍 辭人命薄多無位 戰將功高少有文 謝朓篇章韓信鉞 一生雙得不如君

形容瘦薄詩情苦 豈是人間有相人 只合一生眠白屋 何因三度擁朱輪 金章未佩雖非貴 銀榼常攜亦不貧 唯是無兒頭早白 被天磨折恰平均

紫薇花對紫微翁 名目雖同貌不同 獨占芳菲當夏景 不將顏色託春風 潯陽官舍雙高樹 興善僧庭一大叢 何似蘇州安置處 花堂欄下月明中

爲我踟躕停酒盞 與君約略說杭州 山名天竺堆青黛 湖號錢唐瀉綠油 大屋簷多裝鴈齒 小航船亦畫龍頭 所嗟水路無三百 官繫何因得再遊

妓筵今夜別姑蘇 客櫂明朝向鏡湖 莫汎扁舟尋范蠡 且隨五馬覓羅敷 蘭亭月破能迴否 娃館秋涼却到無 好與使君爲老伴 歸來休染白髭鬚

常愛西亭面北林 公私塵事不能侵 共閑作伴無如鶴 與老相宜只有琴 莫遣是非分作界 須教吏隱合爲心 可憐此道人皆見 但要修行功用深
